Averaged Runs,Iteration,Algorithm,Fitness,Time (ns),Initial Temp,Decay
5,1,SA,4887.4,178180.0,0.1,0.9
5,1,SA,4880.0,64060.0,0.1,0.99
5,1,SA,4889.0,77240.0,0.1,0.999
5,1,SA,4891.2,75340.0,0.1,0.9999
5,1,SA,4881.8,65640.0,0.1,0.99999
5,1,SA,4889.2,72960.0,1.0,0.9
5,1,SA,4884.0,67700.0,1.0,0.99
5,1,SA,4888.4,65260.0,1.0,0.999
5,1,SA,4885.2,71840.0,1.0,0.9999
5,1,SA,4877.8,65660.0,1.0,0.99999
5,1,SA,4876.0,67140.0,10.0,0.9
5,1,SA,4892.0,73700.0,10.0,0.99
5,1,SA,4876.0,74820.0,10.0,0.999
5,1,SA,4885.2,66500.0,10.0,0.9999
5,1,SA,4882.6,79180.0,10.0,0.99999
5,1,SA,4885.8,63140.0,100.0,0.9
5,1,SA,4885.4,99280.0,100.0,0.99
5,1,SA,4883.4,71100.0,100.0,0.999
5,1,SA,4879.2,70340.0,100.0,0.9999
5,1,SA,4889.2,105220.0,100.0,0.99999
5,1,SA,4885.2,63720.0,1000.0,0.9
5,1,SA,4881.2,64780.0,1000.0,0.99
5,1,SA,4883.0,95580.0,1000.0,0.999
5,1,SA,4881.6,68400.0,1000.0,0.9999
5,1,SA,4882.6,66140.0,1000.0,0.99999
5,1,SA,4888.2,69380.0,10000.0,0.9
5,1,SA,4888.2,85680.0,10000.0,0.99
5,1,SA,4881.4,81220.0,10000.0,0.999
5,1,SA,4884.8,86880.0,10000.0,0.9999
5,1,SA,4888.6,89800.0,10000.0,0.99999
5,1,SA,4879.0,92920.0,100000.0,0.9
5,1,SA,4881.8,83120.0,100000.0,0.99
5,1,SA,4880.8,92960.0,100000.0,0.999
5,1,SA,4878.6,127040.0,100000.0,0.9999
5,1,SA,4882.0,84880.0,100000.0,0.99999
5,2,SA,4883.0,123740.0,0.1,0.9
5,2,SA,4891.6,124160.0,0.1,0.99
5,2,SA,4883.6,133480.0,0.1,0.999
5,2,SA,4886.4,141500.0,0.1,0.9999
5,2,SA,4888.8,154020.0,0.1,0.99999
5,2,SA,4876.4,128060.0,1.0,0.9
5,2,SA,4888.0,127700.0,1.0,0.99
5,2,SA,4883.4,133620.0,1.0,0.999
5,2,SA,4884.6,158520.0,1.0,0.9999
5,2,SA,4879.2,135500.0,1.0,0.99999
5,2,SA,4875.6,120620.0,10.0,0.9
5,2,SA,4882.8,125400.0,10.0,0.99
5,2,SA,4881.0,152600.0,10.0,0.999
5,2,SA,4888.0,146540.0,10.0,0.9999
5,2,SA,4885.4,122960.0,10.0,0.99999
5,2,SA,4882.8,135140.0,100.0,0.9
5,2,SA,4886.8,136480.0,100.0,0.99
5,2,SA,4883.4,123800.0,100.0,0.999
5,2,SA,4883.6,125040.0,100.0,0.9999
5,2,SA,4883.0,118020.0,100.0,0.99999
5,2,SA,4885.2,121180.0,1000.0,0.9
5,2,SA,4883.2,114020.0,1000.0,0.99
5,2,SA,4880.8,99620.0,1000.0,0.999
5,2,SA,4884.8,102760.0,1000.0,0.9999
5,2,SA,4875.0,106520.0,1000.0,0.99999
5,2,SA,4886.8,135940.0,10000.0,0.9
5,2,SA,4889.0,113900.0,10000.0,0.99
5,2,SA,4880.0,100500.0,10000.0,0.999
5,2,SA,4882.0,297480.0,10000.0,0.9999
5,2,SA,4880.0,103440.0,10000.0,0.99999
5,2,SA,4885.6,93920.0,100000.0,0.9
5,2,SA,4889.4,93760.0,100000.0,0.99
5,2,SA,4878.8,101460.0,100000.0,0.999
5,2,SA,4885.2,96460.0,100000.0,0.9999
5,2,SA,4881.4,102460.0,100000.0,0.99999
5,4,SA,4888.4,180240.0,0.1,0.9
5,4,SA,4885.8,169040.0,0.1,0.99
5,4,SA,4885.2,158920.0,0.1,0.999
5,4,SA,4887.2,164500.0,0.1,0.9999
5,4,SA,4881.0,158780.0,0.1,0.99999
5,4,SA,4885.0,167900.0,1.0,0.9
5,4,SA,4894.8,155160.0,1.0,0.99
5,4,SA,4886.0,182220.0,1.0,0.999
5,4,SA,4882.0,164020.0,1.0,0.9999
5,4,SA,4888.8,171240.0,1.0,0.99999
5,4,SA,4889.4,171180.0,10.0,0.9
5,4,SA,4885.4,152020.0,10.0,0.99
5,4,SA,4879.4,173860.0,10.0,0.999
5,4,SA,4884.8,169380.0,10.0,0.9999
5,4,SA,4882.4,166120.0,10.0,0.99999
5,4,SA,4886.2,159000.0,100.0,0.9
5,4,SA,4884.4,156160.0,100.0,0.99
5,4,SA,4883.8,162080.0,100.0,0.999
5,4,SA,4881.0,175020.0,100.0,0.9999
5,4,SA,4884.6,176120.0,100.0,0.99999
5,4,SA,4882.8,202580.0,1000.0,0.9
5,4,SA,4887.4,154960.0,1000.0,0.99
5,4,SA,4885.8,157820.0,1000.0,0.999
5,4,SA,4878.6,185580.0,1000.0,0.9999
5,4,SA,4882.6,153100.0,1000.0,0.99999
5,4,SA,4881.4,213880.0,10000.0,0.9
5,4,SA,4889.2,164800.0,10000.0,0.99
5,4,SA,4885.2,162400.0,10000.0,0.999
5,4,SA,4885.2,164580.0,10000.0,0.9999
5,4,SA,4886.2,164280.0,10000.0,0.99999
5,4,SA,4880.4,153040.0,100000.0,0.9
5,4,SA,4880.4,167800.0,100000.0,0.99
5,4,SA,4880.2,156560.0,100000.0,0.999
5,4,SA,4887.2,176480.0,100000.0,0.9999
5,4,SA,4883.0,160920.0,100000.0,0.99999
5,8,SA,4885.2,320900.0,0.1,0.9
5,8,SA,4891.8,342900.0,0.1,0.99
5,8,SA,4890.2,297380.0,0.1,0.999
5,8,SA,4888.4,306200.0,0.1,0.9999
5,8,SA,4886.8,283820.0,0.1,0.99999
5,8,SA,4890.8,287740.0,1.0,0.9
5,8,SA,4889.6,294480.0,1.0,0.99
5,8,SA,4892.0,310720.0,1.0,0.999
5,8,SA,4892.8,277540.0,1.0,0.9999
5,8,SA,4882.4,352840.0,1.0,0.99999
5,8,SA,4884.8,296000.0,10.0,0.9
5,8,SA,4881.0,355180.0,10.0,0.99
5,8,SA,4881.4,302260.0,10.0,0.999
5,8,SA,4878.4,296660.0,10.0,0.9999
5,8,SA,4887.0,278500.0,10.0,0.99999
5,8,SA,4886.0,302460.0,100.0,0.9
5,8,SA,4886.2,286920.0,100.0,0.99
5,8,SA,4884.6,281060.0,100.0,0.999
5,8,SA,4881.2,315740.0,100.0,0.9999
5,8,SA,4891.8,313140.0,100.0,0.99999
5,8,SA,4885.4,303200.0,1000.0,0.9
5,8,SA,4890.8,279920.0,1000.0,0.99
5,8,SA,4884.2,283640.0,1000.0,0.999
5,8,SA,4880.4,281040.0,1000.0,0.9999
5,8,SA,4882.2,278140.0,1000.0,0.99999
5,8,SA,4875.8,298900.0,10000.0,0.9
5,8,SA,4882.2,281260.0,10000.0,0.99
5,8,SA,4884.2,273640.0,10000.0,0.999
5,8,SA,4882.2,300520.0,10000.0,0.9999
5,8,SA,4882.4,347440.0,10000.0,0.99999
5,8,SA,4880.4,322180.0,100000.0,0.9
5,8,SA,4884.6,300060.0,100000.0,0.99
5,8,SA,4884.6,285900.0,100000.0,0.999
5,8,SA,4879.2,282980.0,100000.0,0.9999
5,8,SA,4883.2,284760.0,100000.0,0.99999
5,16,SA,4897.0,540500.0,0.1,0.9
5,16,SA,4898.8,551940.0,0.1,0.99
5,16,SA,4892.6,578000.0,0.1,0.999
5,16,SA,4894.4,548200.0,0.1,0.9999
5,16,SA,4896.2,543860.0,0.1,0.99999
5,16,SA,4891.0,645840.0,1.0,0.9
5,16,SA,4896.2,532600.0,1.0,0.99
5,16,SA,4894.6,619320.0,1.0,0.999
5,16,SA,4892.2,523400.0,1.0,0.9999
5,16,SA,4891.2,542380.0,1.0,0.99999
5,16,SA,4896.4,537280.0,10.0,0.9
5,16,SA,4888.0,544040.0,10.0,0.99
5,16,SA,4886.0,514880.0,10.0,0.999
5,16,SA,4890.8,569960.0,10.0,0.9999
5,16,SA,4887.6,526100.0,10.0,0.99999
5,16,SA,4886.8,526480.0,100.0,0.9
5,16,SA,4882.4,536500.0,100.0,0.99
5,16,SA,4888.6,584200.0,100.0,0.999
5,16,SA,4883.4,582700.0,100.0,0.9999
5,16,SA,4876.6,568960.0,100.0,0.99999
5,16,SA,4885.4,586020.0,1000.0,0.9
5,16,SA,4886.2,526280.0,1000.0,0.99
5,16,SA,4885.0,596760.0,1000.0,0.999
5,16,SA,4876.8,526260.0,1000.0,0.9999
5,16,SA,4880.0,567360.0,1000.0,0.99999
5,16,SA,4873.8,557980.0,10000.0,0.9
5,16,SA,4881.8,548560.0,10000.0,0.99
5,16,SA,4880.0,580720.0,10000.0,0.999
5,16,SA,4881.2,531400.0,10000.0,0.9999
5,16,SA,4877.2,567920.0,10000.0,0.99999
5,16,SA,4881.0,551380.0,100000.0,0.9
5,16,SA,4878.8,532220.0,100000.0,0.99
5,16,SA,4884.4,541920.0,100000.0,0.999
5,16,SA,4881.6,530000.0,100000.0,0.9999
5,16,SA,4879.4,546620.0,100000.0,0.99999
5,32,SA,4902.4,1127280.0,0.1,0.9
5,32,SA,4905.0,1131780.0,0.1,0.99
5,32,SA,4906.4,1051200.0,0.1,0.999
5,32,SA,4904.6,1086080.0,0.1,0.9999
5,32,SA,4905.6,1179160.0,0.1,0.99999
5,32,SA,4901.6,1054440.0,1.0,0.9
5,32,SA,4896.6,1074460.0,1.0,0.99
5,32,SA,4898.4,1088280.0,1.0,0.999
5,32,SA,4900.8,1088420.0,1.0,0.9999
5,32,SA,4901.6,1112940.0,1.0,0.99999
5,32,SA,4895.8,1045600.0,10.0,0.9
5,32,SA,4888.4,1050620.0,10.0,0.99
5,32,SA,4883.0,1096540.0,10.0,0.999
5,32,SA,4881.0,1058240.0,10.0,0.9999
5,32,SA,4889.6,1071620.0,10.0,0.99999
5,32,SA,4894.0,1066100.0,100.0,0.9
5,32,SA,4884.4,1054020.0,100.0,0.99
5,32,SA,4881.8,1091860.0,100.0,0.999
5,32,SA,4887.2,1144100.0,100.0,0.9999
5,32,SA,4883.4,1060220.0,100.0,0.99999
5,32,SA,4882.4,1087500.0,1000.0,0.9
5,32,SA,4880.6,1048520.0,1000.0,0.99
5,32,SA,4893.0,1057880.0,1000.0,0.999
5,32,SA,4881.8,1217580.0,1000.0,0.9999
5,32,SA,4883.4,1069880.0,1000.0,0.99999
5,32,SA,4880.6,1101840.0,10000.0,0.9
5,32,SA,4884.0,1067420.0,10000.0,0.99
5,32,SA,4884.4,1064340.0,10000.0,0.999
5,32,SA,4884.2,1057520.0,10000.0,0.9999
5,32,SA,4886.0,1129200.0,10000.0,0.99999
5,32,SA,4882.2,1031960.0,100000.0,0.9
5,32,SA,4890.0,1055480.0,100000.0,0.99
5,32,SA,4889.0,1273060.0,100000.0,0.999
5,32,SA,4879.4,1044780.0,100000.0,0.9999
5,32,SA,4889.8,1154900.0,100000.0,0.99999
5,64,SA,4912.0,2696300.0,0.1,0.9
5,64,SA,4916.6,2679160.0,0.1,0.99
5,64,SA,4914.2,2132900.0,0.1,0.999
5,64,SA,4910.8,2211340.0,0.1,0.9999
5,64,SA,4912.2,2177800.0,0.1,0.99999
5,64,SA,4914.2,2134560.0,1.0,0.9
5,64,SA,4915.6,2188400.0,1.0,0.99
5,64,SA,4909.4,2216560.0,1.0,0.999
5,64,SA,4908.6,2117240.0,1.0,0.9999
5,64,SA,4903.0,2112480.0,1.0,0.99999
5,64,SA,4911.6,2232900.0,10.0,0.9
5,64,SA,4890.8,2367080.0,10.0,0.99
5,64,SA,4893.4,2239200.0,10.0,0.999
5,64,SA,4886.0,2157880.0,10.0,0.9999
5,64,SA,4894.8,2161140.0,10.0,0.99999
5,64,SA,4899.8,2174520.0,100.0,0.9
5,64,SA,4887.0,2130060.0,100.0,0.99
5,64,SA,4890.2,2099580.0,100.0,0.999
5,64,SA,4884.2,2162600.0,100.0,0.9999
5,64,SA,4884.2,2111160.0,100.0,0.99999
5,64,SA,4884.8,2081440.0,1000.0,0.9
5,64,SA,4883.8,2149520.0,1000.0,0.99
5,64,SA,4879.4,2067720.0,1000.0,0.999
5,64,SA,4887.8,2093900.0,1000.0,0.9999
5,64,SA,4885.2,2055960.0,1000.0,0.99999
5,64,SA,4880.2,2078900.0,10000.0,0.9
5,64,SA,4878.8,2095140.0,10000.0,0.99
5,64,SA,4886.4,2198260.0,10000.0,0.999
5,64,SA,4883.2,2139320.0,10000.0,0.9999
5,64,SA,4884.0,2278280.0,10000.0,0.99999
5,64,SA,4882.6,2075600.0,100000.0,0.9
5,64,SA,4878.6,2153140.0,100000.0,0.99
5,64,SA,4881.6,2097540.0,100000.0,0.999
5,64,SA,4887.2,2058040.0,100000.0,0.9999
5,64,SA,4883.6,2085360.0,100000.0,0.99999
5,128,SA,4925.8,4178260.0,0.1,0.9
5,128,SA,4921.4,4281380.0,0.1,0.99
5,128,SA,4921.8,4167080.0,0.1,0.999
5,128,SA,4923.0,4329800.0,0.1,0.9999
5,128,SA,4922.8,4648600.0,0.1,0.99999
5,128,SA,4923.6,4405160.0,1.0,0.9
5,128,SA,4923.4,4904740.0,1.0,0.99
5,128,SA,4915.2,4505060.0,1.0,0.999
5,128,SA,4910.8,4339100.0,1.0,0.9999
5,128,SA,4911.0,4225420.0,1.0,0.99999
5,128,SA,4921.4,4391880.0,10.0,0.9
5,128,SA,4898.0,4383780.0,10.0,0.99
5,128,SA,4891.4,4271300.0,10.0,0.999
5,128,SA,4888.4,4265040.0,10.0,0.9999
5,128,SA,4886.6,4255500.0,10.0,0.99999
5,128,SA,4923.2,4215960.0,100.0,0.9
5,128,SA,4874.0,4476560.0,100.0,0.99
5,128,SA,4885.0,4360180.0,100.0,0.999
5,128,SA,4888.6,4315360.0,100.0,0.9999
5,128,SA,4883.6,4442700.0,100.0,0.99999
5,128,SA,4917.0,4280320.0,1000.0,0.9
5,128,SA,4888.8,4242220.0,1000.0,0.99
5,128,SA,4883.8,4348380.0,1000.0,0.999
5,128,SA,4879.4,4316060.0,1000.0,0.9999
5,128,SA,4879.4,4450700.0,1000.0,0.99999
5,128,SA,4910.0,4469060.0,10000.0,0.9
5,128,SA,4882.6,4398420.0,10000.0,0.99
5,128,SA,4887.2,4259980.0,10000.0,0.999
5,128,SA,4881.2,4988940.0,10000.0,0.9999
5,128,SA,4888.6,5770660.0,10000.0,0.99999
5,128,SA,4901.6,4358280.0,100000.0,0.9
5,128,SA,4883.8,4348920.0,100000.0,0.99
5,128,SA,4883.0,4212040.0,100000.0,0.999
5,128,SA,4878.4,4215000.0,100000.0,0.9999
5,128,SA,4885.8,4394960.0,100000.0,0.99999
5,256,SA,4933.4,8645220.0,0.1,0.9
5,256,SA,4930.0,8762920.0,0.1,0.99
5,256,SA,4930.4,8735340.0,0.1,0.999
5,256,SA,4931.4,8573560.0,0.1,0.9999
5,256,SA,4932.4,8850040.0,0.1,0.99999
5,256,SA,4933.0,1.07864E7,1.0,0.9
5,256,SA,4930.0,1.091282E7,1.0,0.99
5,256,SA,4919.4,8713480.0,1.0,0.999
5,256,SA,4916.6,8588660.0,1.0,0.9999
5,256,SA,4916.6,8455360.0,1.0,0.99999
5,256,SA,4932.8,8560100.0,10.0,0.9
5,256,SA,4918.6,8387320.0,10.0,0.99
5,256,SA,4898.6,8553820.0,10.0,0.999
5,256,SA,4887.6,8451740.0,10.0,0.9999
5,256,SA,4889.4,8513600.0,10.0,0.99999
5,256,SA,4930.2,8339160.0,100.0,0.9
5,256,SA,4887.6,8367080.0,100.0,0.99
5,256,SA,4887.6,8469440.0,100.0,0.999
5,256,SA,4887.0,8438280.0,100.0,0.9999
5,256,SA,4889.8,8658540.0,100.0,0.99999
5,256,SA,4927.0,8564840.0,1000.0,0.9
5,256,SA,4889.2,8542140.0,1000.0,0.99
5,256,SA,4884.0,8433800.0,1000.0,0.999
5,256,SA,4891.8,8640700.0,1000.0,0.9999
5,256,SA,4885.2,8707300.0,1000.0,0.99999
5,256,SA,4928.6,8453200.0,10000.0,0.9
5,256,SA,4886.4,8737740.0,10000.0,0.99
5,256,SA,4875.6,8380440.0,10000.0,0.999
5,256,SA,4888.8,8553700.0,10000.0,0.9999
5,256,SA,4880.4,8485340.0,10000.0,0.99999
5,256,SA,4927.8,8366560.0,100000.0,0.9
5,256,SA,4890.0,8378400.0,100000.0,0.99
5,256,SA,4880.6,8854320.0,100000.0,0.999
5,256,SA,4881.2,8470960.0,100000.0,0.9999
5,256,SA,4878.6,8491660.0,100000.0,0.99999
5,512,SA,4938.8,1.738016E7,0.1,0.9
5,512,SA,4939.6,1.964428E7,0.1,0.99
5,512,SA,4937.2,1.852716E7,0.1,0.999
5,512,SA,4938.0,1.816424E7,0.1,0.9999
5,512,SA,4940.4,3.730198E7,0.1,0.99999
5,512,SA,4939.2,2.51566E7,1.0,0.9
5,512,SA,4936.4,1.763966E7,1.0,0.99
5,512,SA,4928.6,2.450572E7,1.0,0.999
5,512,SA,4917.4,2.073012E7,1.0,0.9999
5,512,SA,4917.0,1.69787E7,1.0,0.99999
5,512,SA,4937.4,1.654824E7,10.0,0.9
5,512,SA,4931.0,1.670204E7,10.0,0.99
5,512,SA,4890.6,1.702014E7,10.0,0.999
5,512,SA,4888.4,1.749192E7,10.0,0.9999
5,512,SA,4886.0,1.695708E7,10.0,0.99999
5,512,SA,4936.4,1.672346E7,100.0,0.9
5,512,SA,4917.6,1.741442E7,100.0,0.99
5,512,SA,4885.0,1.678652E7,100.0,0.999
5,512,SA,4886.2,1.67738E7,100.0,0.9999
5,512,SA,4880.0,1.693492E7,100.0,0.99999
5,512,SA,4936.0,1.66732E7,1000.0,0.9
5,512,SA,4892.6,1.678786E7,1000.0,0.99
5,512,SA,4887.6,1.67033E7,1000.0,0.999
5,512,SA,4884.4,1.698392E7,1000.0,0.9999
5,512,SA,4884.0,1.68339E7,1000.0,0.99999
5,512,SA,4937.4,1.684678E7,10000.0,0.9
5,512,SA,4874.6,1.773812E7,10000.0,0.99
5,512,SA,4886.8,1.777698E7,10000.0,0.999
5,512,SA,4883.4,1.952282E7,10000.0,0.9999
5,512,SA,4878.0,4.365308E7,10000.0,0.99999
5,512,SA,4937.8,3.267978E7,100000.0,0.9
5,512,SA,4884.4,1.976274E7,100000.0,0.99
5,512,SA,4876.2,1.811044E7,100000.0,0.999
5,512,SA,4888.2,1.709646E7,100000.0,0.9999
5,512,SA,4885.0,1.728168E7,100000.0,0.99999
5,1024,SA,4944.4,3.336822E7,0.1,0.9
5,1024,SA,4942.6,3.287752E7,0.1,0.99
5,1024,SA,4941.4,3.295972E7,0.1,0.999
5,1024,SA,4942.0,3.285986E7,0.1,0.9999
5,1024,SA,4942.8,3.327518E7,0.1,0.99999
5,1024,SA,4942.6,3.322636E7,1.0,0.9
5,1024,SA,4942.0,3.321516E7,1.0,0.99
5,1024,SA,4933.4,3.284134E7,1.0,0.999
5,1024,SA,4920.2,3.323728E7,1.0,0.9999
5,1024,SA,4916.2,3.306404E7,1.0,0.99999
5,1024,SA,4942.4,3.379272E7,10.0,0.9
5,1024,SA,4941.4,3.404308E7,10.0,0.99
5,1024,SA,4896.2,3.39739E7,10.0,0.999
5,1024,SA,4886.0,3.335296E7,10.0,0.9999
5,1024,SA,4887.0,3.321606E7,10.0,0.99999
5,1024,SA,4942.6,3.339804E7,100.0,0.9
5,1024,SA,4939.2,3.370542E7,100.0,0.99
5,1024,SA,4888.4,3.370466E7,100.0,0.999
5,1024,SA,4878.4,3.398518E7,100.0,0.9999
5,1024,SA,4881.2,3.33582E7,100.0,0.99999
5,1024,SA,4943.4,3.34229E7,1000.0,0.9
5,1024,SA,4936.0,3.3951E7,1000.0,0.99
5,1024,SA,4885.2,3.344472E7,1000.0,0.999
5,1024,SA,4881.4,3.322032E7,1000.0,0.9999
5,1024,SA,4880.0,3.3376E7,1000.0,0.99999
5,1024,SA,4943.8,3.31627E7,10000.0,0.9
5,1024,SA,4924.2,3.3416E7,10000.0,0.99
5,1024,SA,4883.8,3.326248E7,10000.0,0.999
5,1024,SA,4885.4,3.361184E7,10000.0,0.9999
5,1024,SA,4883.0,3.366958E7,10000.0,0.99999
5,1024,SA,4943.2,3.320416E7,100000.0,0.9
5,1024,SA,4898.8,3.343442E7,100000.0,0.99
5,1024,SA,4875.6,3.359794E7,100000.0,0.999
5,1024,SA,4886.0,3.368536E7,100000.0,0.9999
5,1024,SA,4879.2,3.335386E7,100000.0,0.99999
5,2048,SA,4947.8,6.771396E7,0.1,0.9
5,2048,SA,4946.8,6.623438E7,0.1,0.99
5,2048,SA,4946.2,6.580318E7,0.1,0.999
5,2048,SA,4945.8,6.560296E7,0.1,0.9999
5,2048,SA,4945.8,6.594588E7,0.1,0.99999
5,2048,SA,4946.4,6.631968E7,1.0,0.9
5,2048,SA,4946.8,6.601346E7,1.0,0.99
5,2048,SA,4942.4,6.57799E7,1.0,0.999
5,2048,SA,4920.0,6.616718E7,1.0,0.9999
5,2048,SA,4920.0,6.617068E7,1.0,0.99999
5,2048,SA,4945.8,6.658508E7,10.0,0.9
5,2048,SA,4946.2,6.632986E7,10.0,0.99
5,2048,SA,4908.2,6.682542E7,10.0,0.999
5,2048,SA,4897.0,6.67706E7,10.0,0.9999
5,2048,SA,4892.2,6.656774E7,10.0,0.99999
5,2048,SA,4947.4,6.647752E7,100.0,0.9
5,2048,SA,4946.6,6.590218E7,100.0,0.99
5,2048,SA,4885.4,6.695858E7,100.0,0.999
5,2048,SA,4882.8,6.677548E7,100.0,0.9999
5,2048,SA,4885.6,6.7274E7,100.0,0.99999
5,2048,SA,4946.8,6.606744E7,1000.0,0.9
5,2048,SA,4945.6,6.637672E7,1000.0,0.99
5,2048,SA,4884.0,6.641756E7,1000.0,0.999
5,2048,SA,4881.6,6.656368E7,1000.0,0.9999
5,2048,SA,4885.4,6.673894E7,1000.0,0.99999
5,2048,SA,4947.0,6.60183E7,10000.0,0.9
5,2048,SA,4945.2,6.573234E7,10000.0,0.99
5,2048,SA,4883.0,6.670832E7,10000.0,0.999
5,2048,SA,4882.8,6.734008E7,10000.0,0.9999
5,2048,SA,4883.0,6.654508E7,10000.0,0.99999
5,2048,SA,4946.8,6.611104E7,100000.0,0.9
5,2048,SA,4941.2,6.612884E7,100000.0,0.99
5,2048,SA,4890.8,6.663702E7,100000.0,0.999
5,2048,SA,4884.0,6.6528E7,100000.0,0.9999
5,2048,SA,4885.8,6.65227E7,100000.0,0.99999
5,4096,SA,4948.8,1.3273472E8,0.1,0.9
5,4096,SA,4948.0,1.3231812E8,0.1,0.99
5,4096,SA,4948.4,1.3092708E8,0.1,0.999
5,4096,SA,4949.2,1.306389E8,0.1,0.9999
5,4096,SA,4949.2,1.3159646E8,0.1,0.99999
5,4096,SA,4949.4,1.3286364E8,1.0,0.9
5,4096,SA,4948.4,1.3261556E8,1.0,0.99
5,4096,SA,4948.2,1.3102206E8,1.0,0.999
5,4096,SA,4927.6,1.3225686E8,1.0,0.9999
5,4096,SA,4916.4,1.3193606E8,1.0,0.99999
5,4096,SA,4948.4,1.336426E8,10.0,0.9
5,4096,SA,4949.0,1.314492E8,10.0,0.99
5,4096,SA,4942.2,1.3403384E8,10.0,0.999
5,4096,SA,4892.0,1.3535126E8,10.0,0.9999
5,4096,SA,4891.2,1.3373554E8,10.0,0.99999
5,4096,SA,4949.8,1.3287938E8,100.0,0.9
5,4096,SA,4948.2,1.3261164E8,100.0,0.99
5,4096,SA,4912.4,1.3255424E8,100.0,0.999
5,4096,SA,4883.0,1.3406338E8,100.0,0.9999
5,4096,SA,4883.4,1.3308714E8,100.0,0.99999
5,4096,SA,4948.4,1.3201932E8,1000.0,0.9
5,4096,SA,4948.0,1.4263662E8,1000.0,0.99
5,4096,SA,4884.8,1.3863266E8,1000.0,0.999
5,4096,SA,4878.8,1.3427966E8,1000.0,0.9999
5,4096,SA,4881.6,1.3477844E8,1000.0,0.99999
5,4096,SA,4949.2,1.319638E8,10000.0,0.9
5,4096,SA,4948.2,1.3318312E8,10000.0,0.99
5,4096,SA,4880.6,1.3584242E8,10000.0,0.999
5,4096,SA,4891.0,1.334673E8,10000.0,0.9999
5,4096,SA,4877.8,1.331804E8,10000.0,0.99999
5,4096,SA,4949.0,1.3296524E8,100000.0,0.9
5,4096,SA,4948.0,1.3127772E8,100000.0,0.99
5,4096,SA,4878.8,1.3308298E8,100000.0,0.999
5,4096,SA,4889.0,1.3319456E8,100000.0,0.9999
5,4096,SA,4881.0,1.326208E8,100000.0,0.99999
